FKcontinent_id,country_name,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,hospital_beds_per_thousand,life_expectancy,human_development_index
Asia,Afghanistan,39835428,54.422,18.6,2.581,1.337,1803.987,597.029,9.59,0.5,64.83,0.511
Europe,Albania,2872934,104.871,38.0,13.188,8.643,11803.431,304.195,10.08,2.89,78.57,0.795
Africa,Algeria,44616626,17.348,29.1,6.211,3.857,13913.839,278.364,6.73,1.9,76.88,0.748
Europe,Andorra,77354,163.755,,,,,109.135,7.97,,83.73,0.868
Africa,Angola,33933611,23.89,16.8,2.405,1.362,5819.495,276.045,3.94,,61.15,0.581
North America,Anguilla,15125,,,,,,,,,81.88,
North America,Antigua and Barbuda,98728,231.845,32.1,6.933,4.631,21490.943,191.511,13.17,3.8,77.02,0.778
South America,Argentina,45605823,16.177,31.9,11.198,7.441,18933.907,191.032,5.5,5.0,76.67,0.845
Asia,Armenia,2968128,102.931,35.7,11.232,7.571,8787.58,341.01,7.11,4.2,75.09,0.776
North America,Aruba,107195,584.8,41.2,13.085,7.452,35973.781,,11.62,,76.29,
Oceania,Australia,25788217,3.202,37.9,15.504,10.129,44648.71,107.791,5.07,3.84,83.44,0.944
Europe,Austria,9043072,106.749,44.4,19.202,13.748,45436.686,145.183,6.35,7.37,81.54,0.922
Asia,Azerbaijan,10223344,119.309,32.4,6.018,3.871,15847.419,559.812,7.11,4.7,73.0,0.756
North America,Bahamas,396914,39.497,34.3,8.996,5.2,27717.847,235.954,13.17,2.9,73.92,0.814
Asia,Bahrain,1748295,1935.907,32.4,2.372,1.387,43290.705,151.689,16.52,2.0,77.29,0.852
Asia,Bangladesh,166303494,1265.036,27.5,5.098,3.262,3523.984,298.003,8.38,0.8,72.59,0.632
North America,Barbados,287708,664.463,39.8,14.952,9.473,16978.068,170.05,13.57,5.8,79.19,0.814
Europe,Belarus,9442867,46.858,40.3,14.799,9.788,17167.967,443.129,5.18,11.0,74.79,0.823
Europe,Belgium,11632334,375.564,41.8,18.571,12.849,42658.576,114.898,4.29,5.64,81.63,0.931
North America,Belize,404915,16.426,25.0,3.853,2.279,7824.362,176.957,17.11,1.3,74.62,0.716
Africa,Benin,12451031,99.11,18.8,3.244,1.942,2064.236,235.848,0.99,0.5,61.77,0.545
North America,Bermuda,62092,1308.82,,,,50669.315,139.547,13.0,,82.59,
Asia,Bhutan,779900,21.188,28.6,4.885,2.977,8708.597,217.066,9.75,1.7,71.78,0.654
South America,Bolivia,11832936,10.202,25.4,6.704,4.393,6885.829,204.299,6.89,1.1,71.51,0.718
North America,Bonaire Sint Eustatius and Saba,26445,,,,,,,,,77.79,
Europe,Bosnia and Herzegovina,3263459,68.496,42.5,16.569,10.711,11713.895,329.635,10.08,3.5,77.4,0.78
Africa,Botswana,2397240,4.044,25.8,3.941,2.242,15807.374,237.372,4.81,1.8,69.59,0.735
South America,Brazil,213993441,25.04,33.5,8.552,5.06,14103.452,177.961,8.11,2.2,75.88,0.765
North America,British Virgin Islands,30423,207.973,,,,,,13.67,,79.07,
Asia,Brunei,441532,81.347,32.4,4.591,2.382,71809.251,201.285,12.79,2.7,75.86,0.838
Europe,Bulgaria,6896655,65.18,44.7,20.801,13.272,18563.307,424.688,5.81,7.454,75.05,0.816
Africa,Burkina Faso,21497097,70.151,17.6,2.409,1.358,1703.102,269.048,2.42,0.4,61.58,0.452
Africa,Burundi,12255429,423.062,17.5,2.562,1.504,702.225,293.068,6.05,0.8,61.58,0.433
Asia,Cambodia,16946446,90.672,25.6,4.412,2.385,3645.07,270.892,4.0,0.8,69.82,0.594
Africa,Cameroon,27224262,50.885,18.8,3.165,1.919,3364.926,244.661,7.2,1.3,59.29,0.563
North America,Canada,38067913,4.037,41.4,16.984,10.797,44017.591,105.599,7.37,2.5,82.43,0.929
Africa,Cape Verde,561901,135.58,25.7,4.46,3.437,6222.554,182.219,2.42,2.1,72.98,0.665
North America,Cayman Islands,66498,256.496,,,,49903.029,,13.22,,83.92,
Africa,Central African Republic,4919987,7.479,18.3,3.655,2.251,661.24,435.727,6.1,1.0,53.28,0.397
Africa,Chad,16914985,11.833,16.7,2.486,1.446,1768.153,280.995,6.1,,54.24,0.398
South America,Chile,19212362,24.282,35.4,11.087,6.938,22767.037,127.993,8.46,2.11,80.18,0.851
Asia,China,1444216102,147.674,38.7,10.641,5.929,15308.712,261.899,9.74,4.34,76.91,0.761
South America,Colombia,51265841,44.223,32.2,7.646,4.312,13254.949,124.24,7.44,1.71,77.29,0.767
Africa,Comoros,888456,437.352,20.4,2.963,1.726,1413.89,261.516,11.88,2.2,64.32,0.554
Africa,Congo,5657017,15.405,19.0,3.402,2.063,4881.406,344.094,7.2,,64.57,0.574
Oceania,Cook Islands,17572,,,,,,,,,76.25,
North America,Costa Rica,5139053,96.079,33.6,9.468,5.694,15524.995,137.973,8.78,1.13,80.28,0.81
Africa,Cote d'Ivoire,27053629,76.399,18.7,2.933,1.582,3601.006,303.74,2.42,,57.78,0.538
Europe,Croatia,4081657,73.726,44.0,19.724,13.053,22669.797,253.782,5.59,5.54,78.49,0.851
North America,Cuba,11317498,110.408,43.1,14.738,9.719,,190.968,8.27,5.2,78.8,0.783
North America,Curacao,164796,362.644,41.7,16.367,10.068,,,11.62,,78.88,
Europe,Cyprus,896005,127.657,37.3,13.416,8.563,32415.132,141.171,9.24,3.4,80.98,0.887
Europe,Czechia,10724553,137.176,43.3,19.027,11.58,32605.906,227.485,6.82,6.63,79.38,0.9
Africa,Democratic Republic of Congo,92377986,35.879,17.0,3.02,1.745,808.133,318.949,6.1,,60.68,0.48
Europe,Denmark,5813302,136.52,42.3,19.677,12.325,46682.515,114.767,6.41,2.5,80.9,0.94
Africa,Djibouti,1002197,41.285,25.4,4.213,2.38,2705.406,258.037,6.05,1.4,67.11,0.524
North America,Dominica,72172,98.567,,,,9673.367,227.376,11.62,3.8,75.0,0.742
North America,Dominican Republic,10953714,222.873,27.6,6.981,4.419,14600.861,266.653,8.2,1.6,74.08,0.756
South America,Ecuador,17888474,66.939,28.1,7.104,4.458,10581.936,140.448,5.55,1.5,77.01,0.759
Africa,Egypt,104258327,97.999,25.3,5.159,2.891,10550.206,525.432,17.31,1.6,71.99,0.707
North America,El Salvador,6518500,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,1.3,73.32,0.673
Africa,Equatorial Guinea,1449891,45.194,22.4,2.846,1.752,22604.873,202.812,7.78,2.1,58.74,0.592
Africa,Eritrea,3601462,44.304,19.3,3.607,2.171,1510.459,311.11,6.05,0.7,66.32,0.459
Europe,Estonia,1325188,31.033,42.7,19.452,13.491,29481.252,255.569,4.02,4.69,78.74,0.892
Africa,Eswatini,1172369,79.492,21.5,3.163,1.845,7738.975,333.436,3.94,2.1,60.19,0.611
Africa,Ethiopia,117876226,104.957,19.8,3.526,2.063,1729.927,182.634,7.47,0.3,66.6,0.485
Europe,Faeroe Islands,49053,35.308,,,,,,,,80.67,
South America,Falkland Islands,3528,,,,,,,,,81.44,
Oceania,Fiji,902899,49.562,28.6,6.224,3.284,8702.975,412.82,14.49,2.3,67.44,0.743
Europe,Finland,5548361,18.136,42.8,21.228,13.264,40585.721,153.507,5.76,3.28,81.91,0.938
Europe,France,67564251,122.578,42.0,19.718,13.079,38605.671,86.06,4.77,5.98,82.66,0.901
Oceania,French Polynesia,282534,77.324,32.7,7.775,4.593,,,22.63,,77.66,
Africa,Gabon,2278829,7.859,23.1,4.45,2.976,16562.413,259.967,7.2,6.3,66.47,0.703
Africa,Gambia,2486937,207.566,17.5,2.339,1.417,1561.767,331.43,1.91,1.1,62.05,0.496
Asia,Georgia,3979773,65.032,38.7,14.864,10.244,9745.079,496.218,7.11,2.6,73.77,0.812
Europe,Germany,83900471,237.016,46.6,21.453,15.957,45229.245,156.139,8.31,8.0,81.33,0.947
Africa,Ghana,31732128,126.719,21.1,3.385,1.948,4227.63,298.245,4.97,0.9,64.07,0.611
Europe,Gibraltar,33691,3457.1,,,,,,,,79.93,
Europe,Greece,10370747,83.479,45.3,20.396,14.524,24574.382,175.695,4.55,4.21,82.24,0.888
North America,Greenland,56868,0.137,,,,,199.941,2.16,,71.7,
North America,Grenada,113015,317.132,29.4,7.304,5.021,13593.877,243.964,10.71,3.7,72.4,0.779
North America,Guatemala,18249868,157.834,22.9,4.694,3.016,7423.808,155.898,10.18,0.6,74.3,0.663
Europe,Guernsey,67052,,,,,,,,,,
Africa,Guinea,13497237,51.755,19.0,3.135,1.733,1998.926,336.717,2.42,0.3,61.6,0.477
Africa,Guinea-Bissau,2015490,66.191,19.4,3.002,1.565,1548.675,382.474,2.42,,58.32,0.48
South America,Guyana,790329,3.952,26.3,5.305,2.837,7435.047,373.159,11.62,1.6,69.91,0.682
North America,Haiti,11541683,398.448,24.3,4.8,2.954,1653.173,430.548,6.65,0.7,64.0,0.51
North America,Honduras,10062994,82.805,24.9,4.652,2.883,4541.795,240.208,7.21,0.7,75.27,0.634
Asia,Hong Kong,7552800,7039.714,44.8,16.303,10.158,56054.92,,8.33,,84.86,0.949
Europe,Hungary,9634162,108.043,43.4,18.577,11.976,26777.561,278.296,7.55,7.02,76.88,0.854
Europe,Iceland,343360,3.404,37.3,14.431,9.207,46482.958,117.992,5.31,2.91,82.99,0.949
Asia,India,1393409033,450.419,28.2,5.989,3.414,6426.674,282.28,10.39,0.53,69.66,0.645
Asia,Indonesia,276361788,145.725,29.3,5.319,3.053,11188.744,342.864,6.32,1.04,71.72,0.718
Asia,Iran,85028760,49.831,32.4,5.44,3.182,19082.62,270.308,9.59,1.5,76.68,0.783
Asia,Iraq,41179351,88.125,20.0,3.186,1.957,15663.986,218.612,8.83,1.4,70.6,0.674
Europe,Ireland,4982904,69.874,38.7,13.928,8.678,67335.293,126.459,3.28,2.96,82.3,0.955
Europe,Isle of Man,85410,147.872,,,,,,,,81.4,
Asia,Israel,8789776,402.606,30.6,11.733,7.359,33132.32,93.32,6.74,2.99,82.97,0.919
Europe,Italy,60367471,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,3.18,83.51,0.892
North America,Jamaica,2973462,266.879,31.4,9.684,6.39,8193.571,206.537,11.28,1.7,74.47,0.734
Asia,Japan,126050796,347.778,48.2,27.049,18.493,39002.223,79.37,5.72,13.05,84.63,0.919
Europe,Jersey,101073,,,,,,,,,,
Asia,Jordan,10269022,109.285,23.2,3.81,2.361,8337.49,208.257,11.75,1.4,74.53,0.729
Asia,Kazakhstan,18994958,6.681,30.6,6.991,4.625,24055.588,466.792,7.11,6.7,73.6,0.825
Africa,Kenya,54985702,87.324,20.0,2.686,1.528,2993.028,218.637,2.92,1.4,66.7,0.601
Oceania,Kiribati,121388,143.701,23.2,3.895,2.21,1981.132,434.657,22.66,1.9,68.37,0.63
Europe,Kosovo,1775378,168.155,,,,9795.834,,,,,
Asia,Kuwait,4328553,232.128,33.7,2.345,1.114,65530.537,132.235,15.84,2.0,75.49,0.806
Asia,Kyrgyzstan,6628347,32.333,26.3,4.489,2.882,3393.474,436.362,7.11,4.5,71.45,0.697
Asia,Laos,7379358,29.715,24.4,4.029,2.322,6397.36,368.111,4.0,1.5,67.92,0.613
Europe,Latvia,1866934,31.212,43.9,19.754,14.136,25063.846,350.06,4.91,5.57,75.29,0.866
Asia,Lebanon,6769151,594.561,31.1,8.514,5.43,13367.565,266.591,12.71,2.9,78.93,0.744
Africa,Lesotho,2159067,73.562,22.2,4.506,2.647,2851.153,405.126,3.94,,54.33,0.527
Africa,Liberia,5180208,49.127,19.2,3.057,1.756,752.788,272.509,2.42,0.8,64.1,0.48
Africa,Libya,6958538,3.623,29.0,4.424,2.816,17881.509,341.862,10.43,3.7,72.91,0.724
Europe,Liechtenstein,38254,237.012,,,,,,7.77,2.397,82.49,0.919
Europe,Lithuania,2689862,45.135,43.5,19.002,13.778,29524.265,342.989,3.67,6.56,75.93,0.882
Europe,Luxembourg,634814,231.447,39.7,14.312,9.842,94277.965,128.275,4.42,4.51,82.25,0.916
Asia,Macao,658391,20546.766,39.2,9.798,4.991,104861.851,,,,84.24,
Africa,Madagascar,28427333,43.951,19.6,2.929,1.686,1416.44,405.994,3.94,0.2,67.04,0.528
Africa,Malawi,19647681,197.519,18.1,2.979,1.783,1095.042,227.349,3.94,1.3,64.26,0.483
Asia,Malaysia,32776195,96.254,29.9,6.293,3.407,26808.164,260.942,16.74,1.9,76.16,0.81
Asia,Maldives,543620,1454.433,30.6,4.12,2.875,15183.616,164.905,9.19,,78.92,0.74
Africa,Mali,20855724,15.196,16.4,2.519,1.486,2014.306,268.024,2.42,0.1,59.31,0.434
Europe,Malta,514564,1454.037,42.4,19.426,11.324,36513.323,168.711,8.83,4.485,82.53,0.895
Oceania,Marshall Islands,59618,295.15,,,,3819.202,557.793,30.53,2.7,73.7,0.704
Africa,Mauritania,4775110,4.289,20.3,3.138,1.792,3597.633,232.347,2.42,,64.92,0.546
Africa,Mauritius,1273428,622.962,37.4,10.945,5.884,20292.745,224.644,22.02,3.4,74.99,0.804
North America,Mexico,130262220,66.444,29.3,6.857,4.321,17336.469,152.783,13.06,1.38,75.05,0.779
Oceania,Micronesia (country),116255,150.777,23.0,4.81,2.392,3299.464,454.343,12.02,,67.88,0.62
Europe,Moldova,4024025,123.655,37.6,10.864,6.955,5189.972,408.502,5.72,5.8,71.9,0.75
Europe,Monaco,39520,19347.5,,,,,,5.46,13.8,86.75,
Asia,Mongolia,3329282,1.98,28.6,4.031,2.421,11840.846,460.043,4.82,7.0,69.87,0.737
Europe,Montenegro,628051,46.28,39.1,14.762,9.395,16409.288,387.305,10.08,3.861,76.88,0.829
North America,Montserrat,4981,,,,,,,,,74.16,
Africa,Morocco,37344787,80.08,29.6,6.769,4.209,7485.013,419.146,7.14,1.1,76.68,0.686
Africa,Mozambique,32163045,37.728,17.7,3.158,1.87,1136.103,329.942,3.3,0.7,60.85,0.456
Asia,Myanmar,54806014,81.721,29.1,5.732,3.12,5591.597,202.104,4.61,0.9,67.13,0.583
Africa,Namibia,2587344,3.078,22.0,3.552,2.085,9541.808,243.811,3.94,,63.71,0.646
Oceania,Nauru,10873,682.45,,,,12895.635,,24.07,5.0,59.96,
Asia,Nepal,29674920,204.43,25.0,5.809,3.212,2442.804,260.797,7.26,0.3,70.78,0.602
Europe,Netherlands,17173094,508.544,43.2,18.779,11.881,48472.545,109.361,5.29,3.32,82.28,0.944
Oceania,New Caledonia,288217,15.342,33.4,9.954,6.489,,,23.36,,77.55,
Oceania,New Zealand,4860642,18.206,37.9,15.322,9.72,36085.843,128.797,8.08,2.61,82.29,0.931
North America,Nicaragua,6702379,51.667,27.3,5.445,3.519,5321.444,137.016,11.47,0.9,74.48,0.66
Africa,Niger,25130810,16.955,15.1,2.553,1.378,926.0,238.339,2.42,0.3,62.42,0.394
Africa,Nigeria,211400704,209.588,18.1,2.751,1.447,5338.454,181.013,2.42,,54.69,0.539
Oceania,Niue,1614,,,,,,,,,73.71,
Europe,North Macedonia,2082661,82.6,39.1,13.26,8.16,13111.214,322.688,10.08,4.28,75.8,0.774
Europe,Norway,5465629,14.462,39.7,16.821,10.813,64800.057,114.316,5.31,3.6,82.4,0.957
Asia,Oman,5223376,14.98,30.7,2.355,1.53,37960.709,266.342,12.61,1.6,77.86,0.813
Asia,Pakistan,225199929,255.573,23.5,4.495,2.78,5034.708,423.031,8.35,0.6,67.27,0.557
Oceania,Palau,18174,47.237,,,,13240.405,,15.89,4.8,73.7,0.826
Asia,Palestine,5222756,778.202,20.4,3.043,1.726,4449.898,265.91,10.59,,74.05,0.708
North America,Panama,4381583,55.133,29.7,7.918,5.03,22267.037,128.346,8.33,2.3,78.51,0.815
Oceania,Papua New Guinea,9119005,18.22,22.6,3.808,2.142,3823.194,561.494,17.65,,64.5,0.555
South America,Paraguay,7219641,17.144,26.5,6.378,3.833,8827.01,199.128,8.27,1.3,74.25,0.728
South America,Peru,33359415,25.129,29.1,7.151,4.455,12236.706,85.755,5.95,1.6,76.74,0.777
Asia,Philippines,111046910,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,1.0,71.23,0.718
Oceania,Pitcairn,47,,,,,,,,,,
Europe,Poland,37797000,124.027,41.8,16.763,10.202,27216.445,227.331,5.91,6.62,78.73,0.88
Europe,Portugal,10167923,112.371,46.2,21.502,14.924,27936.896,127.842,9.85,3.39,82.05,0.864
Asia,Qatar,2930524,227.322,31.9,1.307,0.617,116935.6,176.69,16.52,1.2,80.23,0.848
Europe,Romania,19127772,85.129,43.0,17.85,11.69,23313.199,370.946,9.74,6.892,76.05,0.828
Europe,Russia,145912022,8.823,39.6,14.178,9.393,24765.954,431.297,6.18,8.05,72.58,0.824
Africa,Rwanda,13276517,494.869,20.3,2.974,1.642,1854.211,191.375,4.28,,69.02,0.543
Africa,Saint Helena,6095,,,,,,,,,80.56,
North America,Saint Kitts and Nevis,53546,212.865,,,,24654.385,,12.84,2.3,76.23,0.779
North America,Saint Lucia,184401,293.187,34.9,9.721,6.405,12951.839,204.62,11.62,1.3,76.2,0.759
North America,Saint Vincent and the Grenadines,111269,281.787,31.8,7.724,4.832,10727.146,252.675,11.62,2.6,72.53,0.738
Oceania,Samoa,200144,69.413,22.0,5.606,3.564,6021.557,348.977,9.21,,73.32,0.715
Europe,San Marino,34010,556.667,,,,56861.47,,5.64,3.8,84.97,
Africa,Sao Tome and Principe,223364,212.841,18.7,2.886,2.162,3052.714,270.113,2.42,2.9,70.39,0.625
Asia,Saudi Arabia,35340680,15.322,31.9,3.295,1.845,49045.411,259.538,17.72,2.7,75.13,0.854
Africa,Senegal,17196308,82.328,18.7,3.008,1.796,2470.58,241.219,2.42,,67.94,0.512
Europe,Serbia,6908224,80.291,41.2,17.366,,14048.881,439.415,10.08,5.609,76.0,0.806
Africa,Seychelles,98910,208.354,36.2,8.606,5.586,26382.287,242.648,10.55,3.6,73.4,0.796
Africa,Sierra Leone,8141343,104.7,19.1,2.538,1.285,1390.3,325.721,2.42,,54.7,0.452
Asia,Singapore,5896684,7915.731,42.4,12.922,7.049,85535.383,92.243,10.99,2.4,83.62,0.938
North America,Sint Maarten (Dutch part),43421,1209.088,,,,36327.232,,,,78.95,
Europe,Slovakia,5460726,113.128,41.2,15.07,9.167,30155.152,287.959,7.29,5.82,77.54,0.86
Europe,Slovenia,2078723,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,4.5,81.32,0.917
Oceania,Solomon Islands,703995,21.841,20.8,3.507,2.043,2205.923,459.78,18.68,1.4,73.0,0.567
Africa,Somalia,16359500,23.5,16.8,2.731,1.496,,365.769,6.05,0.9,57.4,
Africa,South Africa,60041996,46.754,27.3,5.344,3.053,12294.876,200.38,5.52,2.32,64.13,0.709
Asia,South Korea,51305184,527.967,43.4,13.914,8.622,35938.374,85.998,6.8,12.27,83.03,0.916
Africa,South Sudan,11381377,,19.2,3.441,2.032,1569.888,280.775,10.43,,57.85,0.433
Europe,Spain,46745211,93.105,45.5,19.436,13.799,34272.36,99.403,7.17,2.97,83.56,0.904
Asia,Sri Lanka,21497306,341.955,34.1,10.069,5.331,11669.077,197.093,10.68,3.6,76.98,0.782
Africa,Sudan,44909351,23.258,19.7,3.548,2.034,4466.507,431.388,15.67,0.8,65.31,0.51
South America,Suriname,591798,3.612,29.6,6.933,4.229,13767.119,258.314,12.54,3.1,71.68,0.738
Europe,Sweden,10160159,24.718,41.0,19.985,13.433,46949.283,133.982,4.79,2.22,82.8,0.945
Europe,Switzerland,8715494,214.243,43.1,18.436,12.644,57410.166,99.739,5.59,4.53,83.78,0.955
Asia,Syria,18275704,,21.7,,2.577,,376.264,,1.5,72.7,0.567
Asia,Taiwan,23855008,,42.2,,8.353,,103.957,,,80.46,
Asia,Tajikistan,9749625,64.281,23.3,3.466,2.155,2896.913,427.698,7.11,4.8,71.1,0.668
Africa,Tanzania,61498438,64.699,17.7,3.108,1.874,2683.304,217.288,5.75,0.7,65.46,0.529
Asia,Thailand,69950844,135.132,40.1,11.373,6.89,16277.671,109.861,7.04,2.1,77.15,0.777
Asia,Timor,1343875,87.176,18.0,3.556,1.897,6570.102,335.346,6.86,5.9,69.5,0.606
Africa,Togo,8478242,143.366,19.4,2.839,1.525,1429.813,280.033,6.15,0.7,61.04,0.515
Oceania,Tokelau,1368,,,,,,,,,81.86,
Oceania,Tonga,106759,150.028,22.3,5.82,4.032,5425.621,227.49,15.42,2.6,70.91,0.725
North America,Trinidad and Tobago,1403374,266.886,36.2,10.014,5.819,28763.071,228.467,10.97,3.0,73.51,0.796
Africa,Tunisia,11935764,74.228,32.7,8.001,5.075,10849.297,318.991,8.52,2.3,76.7,0.74
Asia,Turkey,85042736,104.914,31.6,8.153,5.061,25129.341,171.285,12.13,2.81,77.69,0.82
Asia,Turkmenistan,6117933,12.253,26.9,4.277,2.541,16389.023,536.783,7.11,7.4,68.19,0.715
North America,Turks and Caicos Islands,39226,37.312,,,,,,,,80.22,
Oceania,Tuvalu,11925,373.067,,,,3575.104,,27.25,,67.57,
Africa,Uganda,47123533,213.759,16.4,2.168,1.308,1697.707,213.333,2.5,0.5,63.37,0.544
Europe,Ukraine,43466822,77.39,41.4,16.462,11.133,7894.393,539.849,7.11,8.8,72.06,0.779
Asia,United Arab Emirates,9991083,112.442,34.0,1.144,0.526,67293.483,317.84,17.26,1.2,77.97,0.89
Europe,United Kingdom,68207114,272.898,40.8,18.517,12.527,39753.244,122.137,4.28,2.54,81.32,0.932
North America,United States,332915074,35.608,38.3,15.413,9.732,54225.446,151.089,10.79,2.77,78.86,0.926
South America,Uruguay,3485152,19.751,35.6,14.655,10.361,20551.409,160.708,6.93,2.8,77.91,0.817
Asia,Uzbekistan,33935765,76.134,28.2,4.469,2.873,6253.104,724.417,7.57,4.0,71.72,0.72
Oceania,Vanuatu,314464,22.662,23.1,4.394,2.62,2921.909,546.3,12.02,,70.47,0.609
Europe,Vatican,812,,,,,,,,,75.12,
South America,Venezuela,28704947,36.253,29.0,6.614,3.915,16745.022,204.85,6.47,0.8,72.06,0.711
Asia,Vietnam,98168829,308.127,32.6,7.15,4.718,6171.884,245.465,6.0,2.6,75.4,0.704
Oceania,Wallis and Futuna,11094,,,,,,,,,79.94,
Asia,Yemen,30490639,53.508,20.3,2.922,1.583,1479.147,495.003,5.35,0.7,66.12,0.47
Africa,Zambia,18920657,22.995,17.7,2.48,1.542,3689.251,234.499,3.94,2.0,63.89,0.584
Africa,Zimbabwe,15092171,42.729,19.6,2.822,1.882,1899.775,307.846,1.82,1.7,61.49,0.571
